Tipo,Posición X,Posición Y,Índice,Nombre Archivo,Carpeta,Notas
Grid Combate,0,0,0,tile_ally_00.png,assets/sprites/arena/tiles/ally/,Primera celda (esquina superior izquierda)
Grid Combate,1,0,1,tile_ally_01.png,assets/sprites/arena/tiles/ally/,
Grid Combate,2,0,2,tile_ally_02.png,assets/sprites/arena/tiles/ally/,
Grid Combate,3,0,3,tile_ally_03.png,assets/sprites/arena/tiles/ally/,
Grid Combate,4,0,4,tile_ally_04.png,assets/sprites/arena/tiles/ally/,
Grid Combate,5,0,5,tile_ally_05.png,assets/sprites/arena/tiles/ally/,
Grid Combate,6,0,6,tile_ally_06.png,assets/sprites/arena/tiles/ally/,Última celda primera fila
Grid Combate,0,1,7,tile_ally_07.png,assets/sprites/arena/tiles/ally/,
Grid Combate,1,1,8,tile_ally_08.png,assets/sprites/arena/tiles/ally/,
Grid Combate,2,1,9,tile_ally_09.png,assets/sprites/arena/tiles/ally/,
Grid Combate,3,1,10,tile_ally_10.png,assets/sprites/arena/tiles/ally/,
Grid Combate,4,1,11,tile_ally_11.png,assets/sprites/arena/tiles/ally/,
Grid Combate,5,1,12,tile_ally_12.png,assets/sprites/arena/tiles/ally/,
Grid Combate,6,1,13,tile_ally_13.png,assets/sprites/arena/tiles/ally/,
Grid Combate,0,2,14,tile_ally_14.png,assets/sprites/arena/tiles/ally/,
Grid Combate,1,2,15,tile_ally_15.png,assets/sprites/arena/tiles/ally/,
Grid Combate,2,2,16,tile_ally_16.png,assets/sprites/arena/tiles/ally/,
Grid Combate,3,2,17,tile_ally_17.png,assets/sprites/arena/tiles/ally/,
Grid Combate,4,2,18,tile_ally_18.png,assets/sprites/arena/tiles/ally/,
Grid Combate,5,2,19,tile_ally_19.png,assets/sprites/arena/tiles/ally/,
Grid Combate,6,2,20,tile_ally_20.png,assets/sprites/arena/tiles/ally/,
Grid Combate,0,3,21,tile_ally_21.png,assets/sprites/arena/tiles/ally/,
Grid Combate,1,3,22,tile_ally_22.png,assets/sprites/arena/tiles/ally/,
Grid Combate,2,3,23,tile_ally_23.png,assets/sprites/arena/tiles/ally/,
Grid Combate,3,3,24,tile_ally_24.png,assets/sprites/arena/tiles/ally/,
Grid Combate,4,3,25,tile_ally_25.png,assets/sprites/arena/tiles/ally/,
Grid Combate,5,3,26,tile_ally_26.png,assets/sprites/arena/tiles/ally/,
Grid Combate,6,3,27,tile_ally_27.png,assets/sprites/arena/tiles/ally/,
